6125;SUMINISTRO DE ELECTRICIDAD, GAS Y AGUA;3;D
612505;Generac captac y distrib de energía eléctrica;4;D
612510;Fabric/n de gas y distrib de combust gaseosos;4;D
612515;Captación,depuración y distribución de agua;4;D
612595;Actividades conexas;4;D
612599;*Ajustes por inflación;4;D
6130;CONSTRUCCIÓN;3;D
613005;Preparación de terrenos;4;D
613010;Construcc de edific y obras de ingenier civil;4;D
613015;Acondicionamiento de edificios;4;D
613020;Terminación de edificaciones;4;D
613025;Alquiler de equipo con operario;4;D
613095;Actividades conexas;4;D
613099;*Ajustes por inflación;4;D
6135;COMERCIO AL POR MAYOR Y AL POR MENOR;3;D
613502;Venta de vehículos automotores;4;D
613504;Manten/to reparac y lavado de vehic automots;4;D
613506;Venta de partes piezas y acces de veh automot;4;D
613508;Venta de combust sólidos líquidos gaseosos;4;D
613510;Venta de lubric aditivos llantas y lujos auto;4;D
613512;Venta a cambio de retribución o por contrata;4;D
613514;Vta de insum materias primas agrop y flores;4;D
613516;Vta de otros insum y materias prim no agrop.;4;D
613518;Venta de animales vivos y cueros;4;D
613520;Venta de prods en almacenes no especializados;4;D
613522;Venta de productos agropecuarios;4;D
613524;Venta de prods textiles vest cuero  y calzado;4;D
613526;Venta de papel y cartón;4;D
613528;Venta de libr rev elem pap útiles y texto esc;4;D
613530;Venta de juegos juguetes y art deportivos;4;D
613532;Venta de instrum quirúrgicos y ortopédicos;4;D
613534;Venta de artículos de relojerías y joyerías;4;D
613536;Venta de electrodomésticos y muebles;4;D
613538;Vta de prods de aseo,farmac,médicin y art toc;4;D
613540;Vta de cubiertos,vajillas,cristalería,porcel;4;D
613542;Vta de mater de construcc fontan y calefacc;4;D
613544;Venta de pinturas y lacas;4;D
613546;Venta de prods de vidrios y marquetería;4;D
613548;Venta de herramientas y artícul de ferretería;4;D
613550;Venta de químicos;4;D
613552;Venta de prod interm,desperdicios y desechos;4;D
613554;Venta de maq. equipo de ofic. progr computad.;4;D
613556;Venta de art en cacharrerías y misceláneas;4;D
613558;Venta de instrumentos musicales;4;D
613560;Venta de arts en casas de empeño y prenderías;4;D
613562;Venta de equipo fotográfico;4;D
613564;Venta de equipo óptico y de precisión;4;D
613566;Venta de empaques;4;D
613568;Venta de equipo profesional y científico;4;D
613570;Vta de loterías,rifas,chance,apuestas y sim;4;D
613572;Reparac de efectos personales y electrodomést;4;D
613595;Venta de otros productos;4;D
613599;*Ajustes por inflación;4;D
6140;HOTELES Y RESTAURANTES;3;D
614005;Hotelería;4;D
614010;Campamento y otros tipos de hospedaje;4;D
614015;Restaurantes;4;D
614020;Bares y cantinas;4;D
614095;Actividades conexas;4;D
614099;*Ajustes por inflación;4;D
6145;TRANSPORTE, ALMACENAMIENTO Y COMUNICAC;3;D
614505;Servicio de transporte por carretera;4;D
614510;Servicio de transporte por vía férrea;4;D
614515;Servicio de transporte por vía acuática;4;D
614520;Servicio de transporte por vía aérea;4;D
614525;Servicio de transporte por tuberías;4;D
614530;Manipulación de carga;4;D
614535;Almacenamiento y depósito;4;D
614540;Servicios complementarios para el transporte;4;D
614545;Agencias de viaje;4;D
614550;Otras agencias de transporte;4;D
614555;Servicio postal y de correo;4;D
614560;Servicio telefónico;4;D
614565;Servicio de telégrafo;4;D
614570;Servicio de transmisión de datos;4;D
614575;Servicio de radio y televisión por cable;4;D
614580;Transmisión de sonido e imágenes por contrato;4;D
614595;Actividades conexas;4;D
614599;*Ajustes por inflación;4;D
6150;ACTIVIDAD FINANCIERA;3;D
615005;De inversiones;4;D
615010;De servicio de bolsa;4;D
615099;*Ajustes por inflación;4;D
6155;ACTIVIDADES INMOBIL/S, EMPRESAR/S Y DE ALQ;3;D
615505;Arrendamiento de bienes inmuebles;4;D
615510;Inmobiliarias por retribución o contrata;4;D
615515;Alquiler equipo de transporte;4;D
615520;Alquiler maquinaria y equipo;4;D
615525;Alquiler de efectos personales y ens doméstic;4;D
615530;Consultoría en equipo y progr de informática;4;D
615535;Procesamiento de datos;4;D
615540;Manten/to y reparac de maquinaria de oficina;4;D
615545;Investigaciones científicas y de desarrollo;4;D
615550;Actividades empresariales de consultoría;4;D
615555;Publicidad;4;D
615560;Dotación de personal;4;D
615565;Investigación y seguridad;4;D
615570;Limpieza de inmuebles;4;D
615575;Fotografía;4;D
615580;Envase y empaque;4;D
615585;Fotocopiado;4;D
615590;Manten/to y reparac. de maquinaria y equipo;4;D
615595;Actividades conexas;4;D
615599;*Ajustes por inflación;4;D
6160;ENSEÑANZA;3;D
616005;Actividades relacionadas con la educación;4;D
616095;Actividades conexas;4;D
616099;*Ajustes por inflación;4;D
6165;SERVICIOS SOCIALES Y DE SALUD;3;D
616505;Servicio hospitalario;4;D
616510;Servicio médico;4;D
616515;Servicio odontológico;4;D
616520;Servicio de laboratorio;4;D
616525;Actividades veterinarias;4;D
616530;Actividad de servicios sociales;4;D
616595;Actividades conexas;4;D
616599;*Ajustes por inflación;4;D
6170;OTRAS ACTIVIDS DE SERVICS COMUNIT,SOC/L Y;3;D
617005;Eliminación de desperdic y aguas residuales;4;D
617010;Actividades de asociación;4;D
617015;Producc y distribucc de filmes y videocintas;4;D
617020;Exhibición de filmes y videocintas;4;D
617025;Actividad de radio y televisión;4;D
617030;Actividad teatral, musical y artística;4;D
617035;Grabación y producción de discos;4;D
617040;Entretenimiento y esparcimiento;4;D
617045;Agencias de noticias;4;D
617050;Lavanderías y similares;4;D
617055;Peluquerías y similares;4;D
617060;Servicios funerarios;4;D
617065;Zonas francas;4;D
617095;Actividades conexas;4;D
617099;*Ajustes por inflación;4;D
62;COMPRAS;2;D
6205;DE MERCANCÍAS;3;D
620599;*Ajustes por inflación;4;D
6210;DE MATERIAS PRIMAS;3;D
621099;*Ajustes por inflación;4;D
6215;DE MATERIALES INDIRECTOS;3;D
621599;*Ajustes por inflación;4;D
6220;COMPRA DE ENERGÍA;3;D
622099;*Ajustes por inflación;4;D
6225;DEVOLUCIONES EN COMPRAS (CR);3;C
622599;*Ajustes por inflación;4;C
7;COSTOS DE PRODUCCIÓN O DE OPERACIÓN;1;D
71;MATERIA PRIMA;2;D
72;MANO DE OBRA DIRECTA;2;D
73;COSTOS INDIRECTOS;2;D
74;CONTRATOS DE SERVICIOS;2;D
8;CUENTAS DE ORDEN DEUDORAS;1;D
81;DERECHOS CONTINGENTES;2;D
8105;BIENES Y VALORES ENTREGADOS EN CUSTODIA;3;D
810505;Valores mobiliarios;4;D
810510;Bienes muebles;4;D
810599;Ajustes por inflación;4;D
8110;BIENES Y VALORES ENTREGADOS EN GARANTÍA;3;D
811005;Valores mobiliarios;4;D
811010;Bienes muebles;4;D
811015;Bienes inmuebles;4;D
811020;Contratos de ganado en participación;4;D
811099;Ajustes por inflación;4;D
8115;BIENES Y VALORES EN PODER DE TERCEROS;3;D
811505;En arrendamiento;4;D
811510;En préstamo;4;D
811515;En depósito;4;D
811520;En consignación;4;D
811599;Ajustes por inflación;4;D
8120;LITIGIOS Y/O DEMANDAS;3;D
812005;Ejecutivos;4;D
812010;Incumplimiento de contratos;4;D
8125;PROMESAS DE COMPRAVENTA;3;D
8195;DIVERSAS;3;D
819505;Valores adquiridos por recibir;4;D
819595;Otras;4;D
819599;Ajustes por inflación;4;D
82;DEUDORAS FISCALES;2;D
83;DEUDORAS DE CONTROL;2;D
8305;BIENES RECIBIDOS EN ARRENDAM/TO FINANCIE;3;D
830505;Bienes muebles;4;D
830510;Bienes inmuebles;4;D
830599;Ajustes por inflación;4;D
8310;TÍTULOS DE INVERSIÓN NO COLOCADOS;3;D
831005;Acciones;4;D
831010;Bonos;4;D
831095;Otros;4;D
8315;PROP PLANT Y EQUIP DEPREC AGOT Y AMORTIZ;3;D
831506;Materiales proyectos petroleros;4;D
831516;Construcciones y edificaciones;4;D
831520;Maquinaria y equipo;4;D
831524;Equipo de oficina;4;D
831528;Equipo de computación y comunicación;4;D
831532;Equipo médico-científico;4;D
831536;Equipo de hoteles y restaurantes;4;D
831540;Flota y equipo de transporte;4;D
831544;Flota y equipo fluvial y/o marítimo;4;D
831548;Flota y equipo aéreo;4;D
831552;Flota y equipo férreo;4;D
831556;Acueductos, plantas y redes;4;D
831560;Armamento de vigilancia;4;D
831562;Envases y empaques;4;D
831564;Plantaciones agrícolas y forestales;4;D
831568;Vías de comunicación;4;D
831572;Minas y canteras;4;D
831576;Pozos artesianos;4;D
831580;Yacimientos;4;D
831584;Semovientes;4;D
831599;Ajustes por inflación;4;D
8320;CRÉDITOS A FAVOR NO UTILIZADOS;3;D
832005;País;4;D
832010;Exterior;4;D
8325;ACTIVOS CASTIGADOS;3;D
832505;Inversiones;4;D
832510;Deudores;4;D
832595;Otros activos;4;D
8330;TÍTULOS DE INVERSIÓN AMORTIZADOS;3;D
833005;Bonos;4;D
833095;Otros;4;D
8335;CAPITALIZAC IÓN POR REVALORIZ  DE PATRIMO;3;D
8395;OTRAS CUENTAS DEUDORAS DE CONTROL;3;D
839505;Cheques posfechados;4;D
839510;Certificados de depósito a término;4;D
839515;Cheques devueltos;4;D
839520;Bienes y valores en fideicomiso;4;D
839525;Intereses sobre deudas vencidas;4;D
839595;Diversas;4;D
839599;Ajustes por inflación;4;D
8399;AJUSTES POR INFLACIÓN ACTIVOS;3;D
839905;Inversiones;4;D
839910;Inventarios;4;D
839915;Propiedades, planta y equipo;4;D
839920;Intangibles;4;D
839925;Cargos diferidos;4;D
839995;Otros activos;4;D
84;DERECHOS CONTINGENTES POR CONTRA (CR);2;C
85;DEUDORAS FISCALES POR CONTRA (CR);2;C
86;DEUDORAS DE CONTROL POR CONTRA (CR);2;C
9;CUENTAS DE ORDEN ACREEDORAS;1;C
91;RESPONSABILIDADES CONTINGENTES;2;C
9105;BIENES Y VALORES RECIBIDOS EN CUSTODIA;3;C
910505;Valores mobiliarios;4;C
910510;Bienes muebles;4;C
910599;Ajustes por inflación;4;C
9110;BIENES Y VALORES RECIBIDOS EN GARANTÍA;3;C
911005;Valores mobiliarios;4;C
911010;Bienes muebles;4;C
911015;Bienes inmuebles;4;C
911020;Contratos de ganado en participación;4;C
911099;Ajustes por inflación;4;C
9115;BIENES Y VALORES RECIBIDOS DE TERCEROS;3;C
911505;En arrendamiento;4;C
911510;En préstamo;4;C
911515;En depósito;4;C
911520;En consignación;4;C
911525;En comodato;4;C
911599;Ajustes por inflación;4;C
9120;LITIGIOS Y/O DEMANDAS;3;C
912005;Laborales;4;C
912010;Civiles;4;C
912015;Administrativos o arbitrales;4;C
912020;Tributarios;4;C
9125;PROMESAS DE COMPRAVENTA;3;C
9130;CONTRATOS DE ADMINISTRACIÓN DELEGADA;3;C
9135;CUENTAS EN PARTICIPACIÓN;3;C
9195;OTRAS RESPONSABILIDADES CONTINGENTES;3;C
92;ACREEDORAS FISCALES;2;C
93;ACREEDORAS DE CONTROL;2;C
9305;CONTRATOS DE ARRENDAMIENTO FINANCIERO;3;C
930505;Bienes muebles;4;C
930510;Bienes inmuebles;4;C
9395;OTRAS CUENTAS DE ORDEN ACREEDORAS DE C;3;C
939505;Documentos por cobrar descontados;4;C
939510;Convenios de pago;4;C
939515;Contratos de construcc e instal. por ejecutar;4;C
939525;Adjudicaciones pendientes de legalizar;4;C
939530;Reserva artículo 3o. Ley 4a. de 1980;4;C
939535;Reserva costo reposición semovientes;4;C
939595;Diversas;4;C
939599;Ajustes por inflación;4;C
9399;AJUSTES POR INFLACIÓN PATRIMONIO;3;C
939905;Capital social;4;C
939910;Superávit de capital;4;C
939915;Reservas;4;C
939925;Divids o partic.decret en accs cuot int soc/l;4;C
939930;Resultados de ejercicios anteriores;4;C
94;RESPONSABILIDADES CONTINGENTES POR CON;2;D
95;ACREEDORAS FISCALES POR CONTRA (DB);2;D
96;ACREEDORAS DE CONTROL POR CONTRA (DB);2;D
